UpdateMap: Vertex count: 
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1099 vertexes
3 constraints are in 447 vertexes
4 constraints are in 92 vertexes
5 constraints are in 31 vertexes
6 constraints are in 7 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1101 vertexes
3 constraints are in 447 vertexes
4 constraints are in 92 vertexes
5 constraints are in 31 vertexes
6 constraints are in 7 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1101 vertexes
3 constraints are in 447 vertexes
4 constraints are in 92 vertexes
5 constraints are in 31 vertexes
6 constraints are in 7 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 1102 vertexes
3 constraints are in 448 vertexes
4 constraints are in 92 vertexes
5 constraints are in 31 vertexes
6 constraints are in 7 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 1101 vertexes
3 constraints are in 450 vertexes
4 constraints are in 92 vertexes
5 constraints are in 31 vertexes
6 constraints are in 7 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1103 vertexes
3 constraints are in 451 vertexes
4 constraints are in 92 vertexes
5 constraints are in 31 vertexes
6 constraints are in 7 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1104 vertexes
3 constraints are in 451 vertexes
4 constraints are in 92 vertexes
5 constraints are in 31 vertexes
6 constraints are in 7 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1105 vertexes
3 constraints are in 453 vertexes
4 constraints are in 92 vertexes
5 constraints are in 31 vertexes
6 constraints are in 7 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1105 vertexes
3 constraints are in 453 vertexes
4 constraints are in 92 vertexes
5 constraints are in 31 vertexes
6 constraints are in 7 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1108 vertexes
3 constraints are in 453 vertexes
4 constraints are in 92 vertexes
5 constraints are in 31 vertexes
6 constraints are in 7 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1112 vertexes
3 constraints are in 453 vertexes
4 constraints are in 93 vertexes
5 constraints are in 31 vertexes
6 constraints are in 7 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 1118 vertexes
3 constraints are in 454 vertexes
4 constraints are in 93 vertexes
5 constraints are in 31 vertexes
6 constraints are in 7 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 1117 vertexes
3 constraints are in 456 vertexes
4 constraints are in 93 vertexes
5 constraints are in 31 vertexes
6 constraints are in 7 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 1116 vertexes
3 constraints are in 460 vertexes
4 constraints are in 93 vertexes
5 constraints are in 31 vertexes
6 constraints are in 7 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1117 vertexes
3 constraints are in 464 vertexes
4 constraints are in 92 vertexes
5 constraints are in 32 vertexes
6 constraints are in 7 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1121 vertexes
3 constraints are in 465 vertexes
4 constraints are in 92 vertexes
5 constraints are in 33 vertexes
6 constraints are in 7 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1125 vertexes
3 constraints are in 467 vertexes
4 constraints are in 92 vertexes
5 constraints are in 33 vertexes
6 constraints are in 7 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1130 vertexes
3 constraints are in 467 vertexes
4 constraints are in 92 vertexes
5 constraints are in 33 vertexes
6 constraints are in 7 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1135 vertexes
3 constraints are in 467 vertexes
4 constraints are in 92 vertexes
5 constraints are in 33 vertexes
6 constraints are in 7 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1140 vertexes
3 constraints are in 467 vertexes
4 constraints are in 92 vertexes
5 constraints are in 33 vertexes
6 constraints are in 7 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1142 vertexes
3 constraints are in 471 vertexes
4 constraints are in 92 vertexes
5 constraints are in 33 vertexes
6 constraints are in 7 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1146 vertexes
3 constraints are in 473 vertexes
4 constraints are in 92 vertexes
5 constraints are in 33 vertexes
6 constraints are in 7 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 1150 vertexes
3 constraints are in 476 vertexes
4 constraints are in 93 vertexes
5 constraints are in 33 vertexes
6 constraints are in 7 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1150 vertexes
3 constraints are in 479 vertexes
4 constraints are in 93 vertexes
5 constraints are in 33 vertexes
6 constraints are in 7 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1154 vertexes
3 constraints are in 481 vertexes
4 constraints are in 93 vertexes
5 constraints are in 33 vertexes
6 constraints are in 7 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 1158 vertexes
3 constraints are in 482 vertexes
4 constraints are in 94 vertexes
5 constraints are in 33 vertexes
6 constraints are in 7 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 1161 vertexes
3 constraints are in 484 vertexes
4 constraints are in 94 vertexes
5 constraints are in 33 vertexes
6 constraints are in 7 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1164 vertexes
3 constraints are in 485 vertexes
4 constraints are in 95 vertexes
5 constraints are in 33 vertexes
6 constraints are in 7 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 1169 vertexes
3 constraints are in 486 vertexes
4 constraints are in 95 vertexes
5 constraints are in 33 vertexes
6 constraints are in 7 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1171 vertexes
3 constraints are in 487 vertexes
4 constraints are in 95 vertexes
5 constraints are in 33 vertexes
6 constraints are in 7 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1174 vertexes
3 constraints are in 488 vertexes
4 constraints are in 94 vertexes
5 constraints are in 34 vertexes
6 constraints are in 7 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1176 vertexes
3 constraints are in 488 vertexes
4 constraints are in 95 vertexes
5 constraints are in 34 vertexes
6 constraints are in 7 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 1181 vertexes
3 constraints are in 491 vertexes
4 constraints are in 95 vertexes
5 constraints are in 34 vertexes
6 constraints are in 7 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1183 vertexes
3 constraints are in 492 vertexes
4 constraints are in 95 vertexes
5 constraints are in 34 vertexes
6 constraints are in 7 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1186 vertexes
3 constraints are in 492 vertexes
4 constraints are in 95 vertexes
5 constraints are in 34 vertexes
6 constraints are in 7 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1188 vertexes
3 constraints are in 492 vertexes
4 constraints are in 95 vertexes
5 constraints are in 34 vertexes
6 constraints are in 7 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 1189 vertexes
3 constraints are in 493 vertexes
4 constraints are in 95 vertexes
5 constraints are in 34 vertexes
6 constraints are in 7 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 1189 vertexes
3 constraints are in 497 vertexes
4 constraints are in 97 vertexes
5 constraints are in 34 vertexes
6 constraints are in 7 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1193 vertexes
3 constraints are in 498 vertexes
4 constraints are in 98 vertexes
5 constraints are in 34 vertexes
6 constraints are in 7 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1194 vertexes
3 constraints are in 498 vertexes
4 constraints are in 98 vertexes
5 constraints are in 34 vertexes
6 constraints are in 7 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1198 vertexes
3 constraints are in 498 vertexes
4 constraints are in 98 vertexes
5 constraints are in 34 vertexes
6 constraints are in 7 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1200 vertexes
3 constraints are in 498 vertexes
4 constraints are in 98 vertexes
5 constraints are in 34 vertexes
6 constraints are in 7 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1200 vertexes
3 constraints are in 502 vertexes
4 constraints are in 98 vertexes
5 constraints are in 34 vertexes
6 constraints are in 7 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 1200 vertexes
3 constraints are in 505 vertexes
4 constraints are in 98 vertexes
5 constraints are in 34 vertexes
6 constraints are in 7 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1201 vertexes
3 constraints are in 506 vertexes
4 constraints are in 98 vertexes
5 constraints are in 34 vertexes
6 constraints are in 7 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1206 vertexes
3 constraints are in 506 vertexes
4 constraints are in 98 vertexes
5 constraints are in 34 vertexes
6 constraints are in 7 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1210 vertexes
3 constraints are in 506 vertexes
4 constraints are in 98 vertexes
5 constraints are in 34 vertexes
6 constraints are in 7 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1211 vertexes
3 constraints are in 506 vertexes
4 constraints are in 98 vertexes
5 constraints are in 34 vertexes
6 constraints are in 7 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 1209 vertexes
3 constraints are in 513 vertexes
4 constraints are in 98 vertexes
5 constraints are in 34 vertexes
6 constraints are in 7 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1211 vertexes
3 constraints are in 516 vertexes
4 constraints are in 98 vertexes
5 constraints are in 34 vertexes
6 constraints are in 7 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1216 vertexes
3 constraints are in 516 vertexes
4 constraints are in 99 vertexes
5 constraints are in 34 vertexes
6 constraints are in 7 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1219 vertexes
3 constraints are in 516 vertexes
4 constraints are in 99 vertexes
5 constraints are in 34 vertexes
6 constraints are in 7 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1221 vertexes
3 constraints are in 518 vertexes
4 constraints are in 99 vertexes
5 constraints are in 34 vertexes
